Command:	$MDPMC_DIR/bin/storm --jani $MDPMC_DIR/qcomp/benchmarks/mdp/firewire/firewire.false.jani --janiproperty multi_neg --constants delay=36,deadline=600 --multiobjective:precision 1e-3 abs --sound --timemem --statistics
Repitition:	1
Wallclock time:	1384.38964676857
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 22:11:45 2025
Command line arguments: --jani $MDPMC_DIR/qcomp/benchmarks/mdp/firewire/firewire.false.jani --janiproperty multi_neg --constants 'delay=36,deadline=600' '--multiobjective:precision' 1e-3 abs --sound --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.003s.

Time for model construction: 1.094s.

-------------------------------------------------------------- 
Model type: 	MDP (sparse)
States: 	212268
Transitions: 	481792
Choices: 	478756
Reward Models:  time_sending, time
State Labels: 	4 labels
   * deadlock -> 0 item(s)
   * init -> 1 item(s)
   * done -> 2 item(s)
   * (((s1 = 8) & (s2 = 7)) | ((s1 = 7) & (s2 = 8))) -> 2 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi_neg": multi(R{"time"}max=? [F "done"], Pmin=? [true Urew{"time"}<=600 (((s1 = 8) & (s2 = 7)) | ((s1 = 7) & (s2 = 8)))], R{"time_sending"}max=? [F "done"]) ...
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Multi-objective Pareto Curve Approximation algorithm terminated after 34 refinement steps.
--------------------------------------------------
Statistics:
--------------------------------------------------
           #checked weight vectors: 34.
           #checked epochs overall: 20468.
# checked epochs per weight vector: 602.
                      overall Time: 1382.974s.
         Epoch Model building time: 313.289s.
         Epoch Model checking time: 1064.420s.
--------------------------------------------------
Solving multi-objective query took 1383.243s seconds (consisting of 0.263s seconds for preprocessing and 1382.980s seconds for analyzing the preprocessed model).
Result (for initial states): 
Underapproximation of achievable values: Polytope with 31 Halfspaces:
   (   0.82137,          0,   0.570396) * x <= 408.729
   ( 0.0191562,  -0.999713,  0.0143671) * x <= 8.87905
   (0.00610658,  -0.999952, 0.00763322) * x <= 2.85679
   (  0.624695,          0,   0.780869) * x <= 380.947
   (   0.88148,          0,   0.472221) * x <= 410.785
   (         0,   -0.99999, 0.00440524) * x <= 0.0238536
   (  0.231791,  -0.970978,  0.0589549) * x <= 94.404
   (  0.852323,          0,   0.523016) * x <= 410.35
   (       0.8,          0,        0.6) * x <= 407

19 Pareto optimal points found:
   (364.9999278, 0.8516346688, 179.9999278 )
   (360.9843028, 0.8672596688, 196.0624278 )
   (360.0189708, 0.8516346688,  197.220631 )
   (358.8749278, 0.8516346688, 198.7030528 )
   ( 360.408131, 0.8672596688, 197.1171153 )
   (360.6346935, 0.8672596688, 196.7108653 )
   (360.1874278, 0.8672596688, 197.4999278 )
   (361.0917247, 0.8516346688, 195.3827403 )
   (348.8007091, 0.8516346688, 198.7030528 )
   (357.1561778, 0.8672596688, 202.1249278 )
   (360.8680919, 0.8516346688, 195.7772716 )
   (358.8749278, 0.8672596688, 199.7499278 )
   (361.2079356, 0.8516346688, 195.1678966 )
   (360.8671153, 0.8672596688, 196.2811778 )
   (358.6639903, 0.8672596688, 200.0936778 )
   (358.4686778, 0.8672596688, 200.3749278 )
   (359.0760997, 0.8516346688, 198.4921153 )
   (360.1639903, 0.8516346688, 196.9843028 )
   (356.9999278, 0.8672596688, 202.2499278 )


Time for model checking: 1383.244s.

Performance statistics:
  * peak memory usage: 400MB
  * CPU time: 1379.549s
  * wallclock time: 1384.345s

