Command:	$MDPMC_DIR/bin/storm --jani $MDPMC_DIR/qcomp/benchmarks/mdp/firewire/firewire.false.jani --janiproperty multi_neg --constants delay=36,deadline=400 --multiobjective:precision 1e-3 abs --sound --multiobjective:approxtradeoff 0.75 --timemem --statistics
Repitition:	1
Wallclock time:	1121.0678861141205
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 22:10:07 2025
Command line arguments: --jani $MDPMC_DIR/qcomp/benchmarks/mdp/firewire/firewire.false.jani --janiproperty multi_neg --constants 'delay=36,deadline=400' '--multiobjective:precision' 1e-3 abs --sound '--multiobjective:approxtradeoff' 0.75 --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.004s.

Time for model construction: 1.290s.

-------------------------------------------------------------- 
Model type: 	MDP (sparse)
States: 	212268
Transitions: 	481792
Choices: 	478756
Reward Models:  time_sending, time
State Labels: 	4 labels
   * deadlock -> 0 item(s)
   * init -> 1 item(s)
   * done -> 2 item(s)
   * (((s1 = 8) & (s2 = 7)) | ((s1 = 7) & (s2 = 8))) -> 2 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi_neg": multi(R{"time"}max=? [F "done"], Pmin=? [true Urew{"time"}<=400 (((s1 = 8) & (s2 = 7)) | ((s1 = 7) & (s2 = 8)))], R{"time_sending"}max=? [F "done"]) ...
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Multi-objective Pareto Curve Approximation algorithm terminated after 38 refinement steps.
--------------------------------------------------
Statistics:
--------------------------------------------------
           #checked weight vectors: 38.
           #checked epochs overall: 15276.
# checked epochs per weight vector: 402.
                      overall Time: 1119.389s.
         Epoch Model building time: 253.242s.
         Epoch Model checking time: 859.676s.
--------------------------------------------------
Solving multi-objective query took 1119.705s seconds (consisting of 0.309s seconds for preprocessing and 1119.396s seconds for analyzing the preprocessed model).
Result (for initial states): 
Underapproximation of achievable values: Polytope with 32 Halfspaces:
   ( 0.0225841,  -0.999346,  0.0282301) * x <= 13.0851
   (  0.106221,  -0.992204,  0.0651813) * x <= 50.4581
   (   0.88148,          0,   0.472221) * x <= 410.786
   (         0,  -0.999846,  0.0175412) * x <= 2.86041
   (0.000179113,  -0.999852,  0.0171799) * x <= 2.85288
   (       0.8,          0,        0.6) * x <= 407
   (   0.82137,          0,   0.570396) * x <= 408.729
   (  0.852323,          0,   0.523016) * x <= 410.35
   (  0.866333,          0,   0.499467) * x <= 410.687
   (  0.873364,          0,   0.487068) * x <= 410.777

20 Pareto optimal points found:
   (349.8123918, 0.6251082532, 198.6873918 )
   (359.7889543, 0.6251082532, 197.2811418 )
   (358.8748918, 0.6876082532, 199.7498917 )
   (360.1873918, 0.6876082532, 197.4998917 )
   (361.2196183, 0.6251082532, 194.8709855 )
   (358.6873918, 0.6251082532, 198.6873918 )
   (357.1561418, 0.6876082532, 202.1248918 )
   (360.4080949, 0.6876082532, 197.1170792 )
   (358.4686418, 0.6876082532, 200.3748918 )
   (360.6346574, 0.6876082532, 196.7108292 )
   (356.9998918, 0.6876082532, 202.2498918 )
   (360.9842667, 0.6876082532, 196.0623917 )
   (360.0936418, 0.6251082532, 196.8123917 )
   (360.8670792, 0.6876082532, 196.2811417 )
   (361.1063371, 0.6251082532, 195.0741105 )
   (358.6639543, 0.6876082532, 200.0936418 )
   (359.9354386, 0.6251082532, 197.0702043 )
   (358.8045793, 0.6251082532, 198.5936418 )
   (361.3358292, 0.6251082532, 194.6561417 )
   (364.9998918, 0.6251082532, 179.9998918 )


Time for model checking: 1119.706s.

Performance statistics:
  * peak memory usage: 394MB
  * CPU time: 1116.456s
  * wallclock time: 1121.003s

