Command:	$MDPMC_DIR/bin/storm --jani $MDPMC_DIR/qcomp/benchmarks/mdp/firewire/firewire.false.jani --janiproperty multi_neg --constants delay=36,deadline=400 --multiobjective:precision 1e-3 abs --sound --timemem --statistics
Repitition:	1
Wallclock time:	1116.3320481777191
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 22:10:07 2025
Command line arguments: --jani $MDPMC_DIR/qcomp/benchmarks/mdp/firewire/firewire.false.jani --janiproperty multi_neg --constants 'delay=36,deadline=400' '--multiobjective:precision' 1e-3 abs --sound --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.004s.

Time for model construction: 1.247s.

-------------------------------------------------------------- 
Model type: 	MDP (sparse)
States: 	212268
Transitions: 	481792
Choices: 	478756
Reward Models:  time_sending, time
State Labels: 	4 labels
   * deadlock -> 0 item(s)
   * init -> 1 item(s)
   * done -> 2 item(s)
   * (((s1 = 8) & (s2 = 7)) | ((s1 = 7) & (s2 = 8))) -> 2 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi_neg": multi(R{"time"}max=? [F "done"], Pmin=? [true Urew{"time"}<=400 (((s1 = 8) & (s2 = 7)) | ((s1 = 7) & (s2 = 8)))], R{"time_sending"}max=? [F "done"]) ...
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Epoch model for epoch <_> is cyclic.
Multi-objective Pareto Curve Approximation algorithm terminated after 40 refinement steps.
--------------------------------------------------
Statistics:
--------------------------------------------------
           #checked weight vectors: 40.
           #checked epochs overall: 16080.
# checked epochs per weight vector: 402.
                      overall Time: 1114.742s.
         Epoch Model building time: 245.533s.
         Epoch Model checking time: 862.273s.
--------------------------------------------------
Solving multi-objective query took 1115.030s seconds (consisting of 0.281s seconds for preprocessing and 1114.749s seconds for analyzing the preprocessed model).
Result (for initial states): 
Underapproximation of achievable values: Polytope with 31 Halfspaces:
   ( 0.0623101,  -0.996962,  0.0467326) * x <= 31.0149
   (  0.970142, -5.28316e-08,   0.242536) * x <= 397.758
   (  0.624695,          0,   0.780869) * x <= 380.947
   ( 0.0225841,  -0.999346,  0.0282301) * x <= 13.0851
   (0.000176949,  -0.999852,  0.0171788) * x <= 2.85185
   (  0.866333,          0,   0.499467) * x <= 410.687
   (  0.970142,          0,   0.242536) * x <= 397.758
   (       0.8,          0,        0.6) * x <= 407
   (   0.82137,          0,   0.570396) * x <= 408.729
   (  0.880216,          0,   0.474574) * x <= 410.791
   (   0.88148,          0,   0.472221) * x <= 410.785

20 Pareto optimal points found:
   (364.9999279, 0.6250721688, 179.9999278 )
   (358.6874278, 0.6250721688, 198.6874278 )
   (349.7030528, 0.6250721688, 198.6874278 )
   (356.9999278, 0.6875721688, 202.2499278 )
   (359.9354747, 0.6250721688, 197.0702403 )
   (360.8671153, 0.6875721688, 196.2811778 )
   (360.9843028, 0.6875721688, 196.0624278 )
   (360.9960216, 0.6250721688, 195.2655528 )
   (358.6639903, 0.6875721688, 200.0936778 )
   (358.8749278, 0.6875721688, 199.7499278 )
   (360.0936778, 0.6250721688, 196.8124278 )
   (361.3358653, 0.6250721688, 194.6561778 )
   (358.4686778, 0.6875721688, 200.3749278 )
   (361.2196544, 0.6250721688, 194.8710216 )
   ( 360.408131, 0.6875721688, 197.1171153 )
   (360.6346935, 0.6875721688, 196.7108653 )
   (360.1874278, 0.6875721688, 197.4999278 )
   (357.1561778, 0.6875721688, 202.1249278 )
   (358.8046153, 0.6250721688, 198.5936778 )
   (359.7889903, 0.6250721688, 197.2811778 )


Time for model checking: 1115.030s.

Performance statistics:
  * peak memory usage: 405MB
  * CPU time: 1112.677s
  * wallclock time: 1116.285s

